filename_base,grid_row,grid_col,ground_distance_m,expected_ground_distance_m,ground_abs_error,ground_abs_error_percent,euclidean_m,expected_euclidean_m,euclid_abs_error,euclid_abs_error_percent
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,1,2,2.204,1.324,0.8800000000000001,66.46525679758308,2.293,2.275,0.018000000000000238,0.7912087912088016
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,1,4,3.028,2.419,0.609,25.17569243489045,3.031,3.045,0.01399999999999979,0.4597701149425219
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,2,4,3.582,2.947,0.6349999999999998,21.547336274177123,3.586,3.48,0.10599999999999987,3.0459770114942493
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,3,4,4.024,3.482,0.5419999999999998,15.565766800689254,4.046,3.943,0.1030000000000002,2.6122241947755565
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,4,4,4.585,4.021,0.5640000000000001,14.026361601591644,4.645,4.426,0.21899999999999942,4.94803434252145
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,1,3,3.302,2.314,0.988,42.69662921348314,3.305,2.962,0.34299999999999997,11.580013504388925
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,2,3,3.783,2.861,0.9219999999999997,32.226494232785726,3.787,3.407,0.3799999999999999,11.153507484590545
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,3,3,4.29,3.409,0.8810000000000002,25.84335582282195,4.314,3.879,0.43500000000000005,11.214230471771076
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,4,3,4.759,3.958,0.8010000000000002,20.23749368367863,4.819,4.369,0.4500000000000002,10.299839780270089
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,4,2,5.038,3.958,1.08,27.286508337544213,5.101,4.369,0.7320000000000002,16.754406042572676
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,3,2,4.716,3.409,1.3070000000000004,38.3396890583749,4.743,3.879,0.8640000000000003,22.273781902552212
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,2,2,4.023,2.861,1.1619999999999995,40.615169521146434,4.027,3.407,0.6200000000000001,18.197828001174056
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,1,2,3.523,2.314,1.209,52.24719101123596,3.526,2.962,0.5639999999999996,19.041188386225507
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,4,1,5.073,4.021,1.0520000000000005,26.162646107933362,5.135,4.426,0.7089999999999996,16.018978761861717
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,3,1,4.83,3.482,1.3479999999999999,38.713383113153355,4.857,3.943,0.9140000000000001,23.180319553639364
left_40deg_150cmgnd_250cmgrid_20250926_111216.jpg,1,4,3.068,2.899,0.16900000000000004,5.8295964125560555,3.151,3.264,0.11299999999999999,3.462009803921569
left_40deg_150cmgnd_250cmgrid_20250926_111216.jpg,2,4,3.352,3.433,0.08099999999999996,2.359452374016894,3.502,3.746,0.24400000000000022,6.513614522156972
left_40deg_150cmgnd_250cmgrid_20250926_111216.jpg,1,3,3.228,2.811,0.41700000000000026,14.834578441835655,3.316,3.186,0.1299999999999999,4.080351537978653
left_40deg_150cmgnd_250cmgrid_20250926_111216.jpg,2,3,3.525,3.359,0.16599999999999993,4.941947008038104,3.68,3.679,0.001000000000000334,0.027181299266113998
left_40deg_150cmgnd_250cmgrid_20250926_111216.jpg,2,2,3.562,3.359,0.20299999999999985,6.043465317058644,3.718,3.679,0.039000000000000146,1.0600706713780959
left_40deg_150cmgnd_250cmgrid_20250926_111216.jpg,1,2,3.274,2.811,0.4630000000000001,16.471006759160446,3.36,3.186,0.17399999999999993,5.461393596986816
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,1,4,2.88,2.419,0.46099999999999985,19.057461761058285,2.897,2.928,0.03100000000000014,1.058743169398912
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,2,4,3.192,2.947,0.2450000000000001,8.313539192399054,3.251,3.377,0.1259999999999999,3.731122297897539
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,3,4,3.548,3.482,0.06599999999999984,1.8954623779437056,3.664,3.853,0.18900000000000006,4.905268621853103
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,1,3,3.031,2.314,0.7170000000000001,30.985306828003463,3.051,2.842,0.20900000000000007,7.353976073187899
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,2,3,3.432,2.861,0.5709999999999997,19.958056623558186,3.498,3.303,0.19500000000000028,5.903723887375122
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,3,3,3.695,3.409,0.28600000000000003,8.389557054854798,3.822,3.787,0.03500000000000014,0.9242144177449205
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,4,3,3.875,3.958,0.08300000000000018,2.097018696311273,4.062,4.288,0.22599999999999998,5.2705223880597005
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,1,2,3.891,2.314,1.577,68.1503889369058,4.027,2.842,1.185,41.69598874032371
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,2,2,3.712,2.861,0.851,29.744844459979024,3.789,3.303,0.4860000000000002,14.713896457765674
left_40deg_165cmgnd_200cmgrid_20250926_110746.jpg,3,2,3.206,3.409,0.20299999999999985,5.954825462012316,3.228,3.787,0.5589999999999997,14.761024557697377
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,3,4,3.111,2.514,0.5970000000000004,23.747016706443933,3.118,3.122,0.0040000000000000036,0.12812299807815514
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,4,4,3.38,3.044,0.33599999999999985,11.038107752956632,3.418,3.562,0.14399999999999968,4.042672655811333
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,1,3,2.303,1.324,0.9789999999999999,73.94259818731116,2.34,2.275,0.06499999999999995,2.857142857142855
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,2,3,2.851,1.867,0.984,52.704874129619704,2.853,2.628,0.2250000000000001,8.561643835616442
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,3,3,3.278,2.413,0.8650000000000002,35.84749274761709,3.286,3.041,0.2450000000000001,8.05656034199277
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,4,3,3.667,2.961,0.706,23.843296183721716,3.71,3.491,0.21899999999999986,6.273274133486104
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,4,2,3.897,2.961,0.9359999999999999,31.61094224924012,3.944,3.491,0.45299999999999985,12.976224577484958
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,3,2,3.525,2.413,1.112,46.08371322005802,3.536,3.041,0.4950000000000001,16.277540282801713
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,2,2,3.096,1.867,1.229,65.82753079807178,3.097,2.628,0.46899999999999986,17.846270928462705
left_40deg_185cmgnd_100cmgrid_20250926_110313.jpg,1,2,2.505,1.324,1.1809999999999998,89.19939577039273,2.543,2.275,0.26800000000000024,11.780219780219792
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,1,4,3.149,2.419,0.73,30.17775940471269,3.154,3.045,0.10899999999999999,3.579638752052545
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,2,4,3.521,2.947,0.5739999999999998,19.477434679334912,3.558,3.48,0.07799999999999985,2.241379310344823
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,3,4,3.825,3.482,0.34299999999999997,9.850660539919586,3.909,3.943,0.03400000000000025,0.8622875982754312
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,4,4,4.292,4.021,0.2709999999999999,6.739617010693855,4.447,4.426,0.020999999999999908,0.474469046543152
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,1,3,3.44,2.314,1.126,48.66032843560933,3.447,2.962,0.4849999999999999,16.374071573261304
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,2,3,3.75,2.861,0.8889999999999998,31.07305138063613,3.791,3.407,0.3839999999999999,11.270912826533603
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,3,3,4.212,3.409,0.8029999999999999,23.555294807861543,4.309,3.879,0.43000000000000016,11.085331270946124
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,4,3,4.574,3.958,0.6159999999999997,15.563415866599284,4.74,4.369,0.37100000000000044,8.49164568551157
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,4,2,4.396,3.958,0.4379999999999997,11.066195048004035,4.501,4.369,0.13200000000000056,3.0212863355459043
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,3,2,4.564,3.409,1.1550000000000002,33.88090349075976,4.731,3.879,0.8519999999999999,21.96442382057231
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,2,2,3.995,2.861,1.134,39.63649073750437,4.043,3.407,0.6360000000000001,18.66744936894629
left_40deg_185cmgnd_200cmgrid_20250926_110526.jpg,1,2,3.542,2.314,1.2279999999999998,53.068280034572155,3.549,2.962,0.5869999999999997,19.817690749493575
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,2,4,2.448,1.996,0.45199999999999996,22.64529058116232,2.467,2.497,0.029999999999999805,1.2014417300760836
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,3,4,2.761,2.514,0.24700000000000033,9.824980111376307,2.832,2.928,0.09600000000000009,3.2786885245901667
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,4,4,3.043,3.044,0.0009999999999998899,0.03285151116951018,3.185,3.393,0.20799999999999974,6.13026819923371
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,1,3,2.165,1.324,0.841,63.51963746223564,2.166,2.001,0.16500000000000004,8.245877061469267
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,2,3,2.621,1.867,0.754,40.385645420460634,2.642,2.395,0.2469999999999999,10.313152400835069
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,3,3,2.888,2.413,0.4750000000000001,19.685039370078744,2.965,2.841,0.12399999999999967,4.3646603308694
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,4,3,3.144,2.961,0.18300000000000027,6.180344478216828,3.292,3.319,0.027000000000000135,0.8134980415787928
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,4,2,3.264,2.961,0.30299999999999994,10.23302938196555,3.416,3.319,0.09699999999999998,2.922567038264537
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,3,2,3.009,2.413,0.5960000000000001,24.69954413593038,3.09,2.841,0.24899999999999967,8.764519535374856
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,2,2,2.739,1.867,0.8719999999999999,46.70594536689876,2.763,2.395,0.3679999999999999,15.365344467640913
left_45deg_150cmgnd_100cmgrid_20250926_105349.jpg,1,2,2.324,1.324,0.9999999999999998,75.5287009063444,2.324,2.001,0.32299999999999995,16.141929035482256
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,2,4,2.768,2.467,0.3009999999999997,12.20105391163355,2.822,2.94,0.11799999999999988,4.013605442176867
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,3,4,3.028,2.995,0.03299999999999992,1.1018363939899805,3.145,3.396,0.2509999999999999,7.39104829210836
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,1,3,2.622,1.817,0.8049999999999999,44.303797468354425,2.633,2.421,0.2120000000000002,8.75671210243702
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,2,3,2.952,2.363,0.589,24.925941599661446,3.012,2.854,0.15799999999999992,5.536089698668532
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,3,3,3.187,2.911,0.2759999999999998,9.481277911370656,3.316,3.322,0.006000000000000227,0.18061408789886294
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,3,2,3.323,2.911,0.4119999999999999,14.153211954654754,3.46,3.322,0.1379999999999999,4.154124021673687
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,2,2,3.09,2.363,0.7269999999999999,30.765975454930167,3.158,2.854,0.3039999999999998,10.651716888577429
left_45deg_160cmgnd_150cmgrid_20250926_105635.jpg,1,2,2.767,1.817,0.95,52.28398458998349,2.779,2.421,0.3580000000000001,14.787277984304012
left_45deg_160cmgnd_250cmgrid_20250926_105724.jpg,1,4,2.991,2.899,0.09200000000000008,3.1735081062435353,3.1,3.311,0.21099999999999985,6.372697070371484
left_45deg_160cmgnd_250cmgrid_20250926_105724.jpg,1,3,3.143,2.811,0.33199999999999985,11.81074350764852,3.259,3.235,0.02400000000000002,0.7418856259659976
left_45deg_160cmgnd_250cmgrid_20250926_105724.jpg,1,2,3.167,2.811,0.35599999999999987,12.664532194948414,3.283,3.235,0.04800000000000004,1.4837712519319952
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,2,4,2.873,2.467,0.40600000000000014,16.457235508715044,2.902,3.083,0.18100000000000005,5.870904962698671
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,3,4,3.167,2.995,0.1719999999999997,5.742904841402327,3.246,3.521,0.2749999999999999,7.8102811701221215
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,4,4,3.389,3.531,0.14200000000000035,4.021523647691882,3.541,3.986,0.4450000000000003,11.16407425990969
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,1,3,2.697,1.817,0.8800000000000001,48.4314804623005,2.698,2.593,0.10499999999999998,4.049363671423061
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,2,3,3.038,2.363,0.6749999999999998,28.565382987727457,3.069,3.001,0.06800000000000006,2.2659113628790424
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,3,3,3.321,2.911,0.41000000000000014,14.084507042253524,3.409,3.449,0.040000000000000036,1.1597564511452605
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,4,3,3.503,3.459,0.04400000000000004,1.2720439433362254,3.658,3.923,0.2650000000000001,6.755034412439463
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,4,2,3.717,3.459,0.258,7.458803122289679,3.885,3.923,0.038000000000000256,0.9686464440479291
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,3,2,3.462,2.911,0.5510000000000002,18.928203366540714,3.556,3.449,0.1070000000000002,3.102348506813575
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,2,2,3.177,2.363,0.8140000000000001,34.44773592890394,3.214,3.001,0.21300000000000008,7.0976341219593495
left_45deg_185cmgnd_150cmgrid_20250926_105905.jpg,1,2,2.894,1.817,1.0770000000000002,59.273527793065504,2.896,2.593,0.30299999999999994,11.685306594677977
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,1,4,3.065,2.899,0.16599999999999993,5.726112452569849,3.134,3.439,0.30500000000000016,8.868857225937777
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,2,4,3.306,3.433,0.12699999999999978,3.6993882901252486,3.441,3.9,0.4590000000000001,11.769230769230772
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,1,3,3.261,2.811,0.4500000000000002,16.008537886873007,3.337,3.365,0.028000000000000025,0.8320950965824673
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,2,3,3.512,3.359,0.15300000000000002,4.554927061625484,3.657,3.835,0.17799999999999994,4.641460234680572
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,2,2,3.533,3.359,0.17399999999999993,5.180113128907411,3.68,3.835,0.1549999999999998,4.041720990873529
left_45deg_185cmgnd_250cmgrid_20250926_105807.jpg,1,2,3.316,2.811,0.5049999999999999,17.96513696193525,3.391,3.365,0.0259999999999998,0.7726597325408558
