filename,grid_row,grid_col,horizontal_offset_m,depth_offset_m,expected_ground_distance_m,expected_euclidean_m
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,1,1,-0.75,2.8,2.899,3.066
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,1,2,-0.25,2.8,2.811,2.984
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,1,3,0.25,2.8,2.811,2.984
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,1,4,0.75,2.8,2.899,3.066
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,2,1,-0.75,3.35,3.433,3.576
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,2,2,-0.25,3.35,3.359,3.505
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,2,3,0.25,3.35,3.359,3.505
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,2,4,0.75,3.35,3.433,3.576
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,3,1,-0.75,3.9,3.971,4.095
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,3,2,-0.25,3.9,3.908,4.034
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,3,3,0.25,3.9,3.908,4.034
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,3,4,0.75,3.9,3.971,4.095
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,4,1,-0.75,4.45,4.513,4.622
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,4,2,-0.25,4.45,4.457,4.568
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,4,3,0.25,4.45,4.457,4.568
left_20deg_100cmgnd_250cmgrid_20250926_112239.jpg,4,4,0.75,4.45,4.513,4.622
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,1,1,-0.75,3.3,3.384,3.625
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,1,2,-0.25,3.3,3.309,3.556
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,1,3,0.25,3.3,3.309,3.556
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,1,4,0.75,3.3,3.384,3.625
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,2,1,-0.75,3.85,3.922,4.132
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,2,2,-0.25,3.85,3.858,4.071
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,2,3,0.25,3.85,3.858,4.071
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,2,4,0.75,3.85,3.922,4.132
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,3,1,-0.75,4.4,4.463,4.649
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,3,2,-0.25,4.4,4.407,4.595
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,3,3,0.25,4.4,4.407,4.595
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,3,4,0.75,4.4,4.463,4.649
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,4,1,-0.75,4.95,5.006,5.173
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,4,2,-0.25,4.95,4.956,5.124
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,4,3,0.25,4.95,4.956,5.124
left_20deg_130cmgnd_300cmgrid_20250926_111837.jpg,4,4,0.75,4.95,5.006,5.173
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,1,1,-0.75,2.3,2.419,2.868
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,1,2,-0.25,2.3,2.314,2.779
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,1,3,0.25,2.3,2.314,2.779
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,1,4,0.75,2.3,2.419,2.868
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,2,1,-0.75,2.85,2.947,3.325
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,2,2,-0.25,2.85,2.861,3.249
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,2,3,0.25,2.85,2.861,3.249
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,2,4,0.75,2.85,2.947,3.325
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,3,1,-0.75,3.4,3.482,3.807
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,3,2,-0.25,3.4,3.409,3.741
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,3,3,0.25,3.4,3.409,3.741
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,3,4,0.75,3.4,3.482,3.807
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,4,1,-0.75,3.95,4.021,4.305
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,4,2,-0.25,3.95,3.958,4.247
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,4,3,0.25,3.95,3.958,4.247
left_20deg_154cmgnd_200cmgrid_20250926_111455.jpg,4,4,0.75,3.95,4.021,4.305
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,1,1,-0.75,2.8,2.899,3.282
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,1,2,-0.25,2.8,2.811,3.205
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,1,3,0.25,2.8,2.811,3.205
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,1,4,0.75,2.8,2.899,3.282
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,2,1,-0.75,3.35,3.433,3.763
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,2,2,-0.25,3.35,3.359,3.695
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,2,3,0.25,3.35,3.359,3.695
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,2,4,0.75,3.35,3.433,3.763
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,3,1,-0.75,3.9,3.971,4.26
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,3,2,-0.25,3.9,3.908,4.2
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,3,3,0.25,3.9,3.908,4.2
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,3,4,0.75,3.9,3.971,4.26
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,4,1,-0.75,4.45,4.513,4.768
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,4,2,-0.25,4.45,4.457,4.716
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,4,3,0.25,4.45,4.457,4.716
left_20deg_154cmgnd_250cmgrid_20250926_111529.jpg,4,4,0.75,4.45,4.513,4.768
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,1,1,-0.75,2.3,2.419,2.846
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,1,2,-0.25,2.3,2.314,2.757
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,1,3,0.25,2.3,2.314,2.757
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,1,4,0.75,2.3,2.419,2.846
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,2,1,-0.75,2.85,2.947,3.307
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,2,2,-0.25,2.85,2.861,3.23
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,2,3,0.25,2.85,2.861,3.23
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,2,4,0.75,2.85,2.947,3.307
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,3,1,-0.75,3.4,3.482,3.791
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,3,2,-0.25,3.4,3.409,3.725
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,3,3,0.25,3.4,3.409,3.725
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,3,4,0.75,3.4,3.482,3.791
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,4,1,-0.75,3.95,4.021,4.291
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,4,2,-0.25,3.95,3.958,4.233
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,4,3,0.25,3.95,3.958,4.233
left_35deg_150cmgnd_200cmgrid_20250926_103550.jpg,4,4,0.75,3.95,4.021,4.291
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,1,1,-0.75,1.3,1.501,2.194
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,1,2,-0.25,1.3,1.324,2.077
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,1,3,0.25,1.3,1.324,2.077
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,1,4,0.75,1.3,1.501,2.194
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,2,1,-0.75,1.85,1.996,2.558
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,2,2,-0.25,1.85,1.867,2.459
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,2,3,0.25,1.85,1.867,2.459
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,2,4,0.75,1.85,1.996,2.558
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,3,1,-0.75,2.4,2.514,2.98
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,3,2,-0.25,2.4,2.413,2.895
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,3,3,0.25,2.4,2.413,2.895
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,3,4,0.75,2.4,2.514,2.98
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,4,1,-0.75,2.95,3.044,3.439
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,4,2,-0.25,2.95,2.961,3.365
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,4,3,0.25,2.95,2.961,3.365
left_35deg_160cmgnd_100cmgrid_20250926_102917.jpg,4,4,0.75,2.95,3.044,3.439
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,1,1,-0.75,2.3,2.419,2.9
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,1,2,-0.25,2.3,2.314,2.813
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,1,3,0.25,2.3,2.314,2.813
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,1,4,0.75,2.3,2.419,2.9
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,2,1,-0.75,2.85,2.947,3.353
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,2,2,-0.25,2.85,2.861,3.278
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,2,3,0.25,2.85,2.861,3.278
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,2,4,0.75,2.85,2.947,3.353
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,3,1,-0.75,3.4,3.482,3.832
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,3,2,-0.25,3.4,3.409,3.766
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,3,3,0.25,3.4,3.409,3.766
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,3,4,0.75,3.4,3.482,3.832
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,4,1,-0.75,3.95,4.021,4.327
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,4,2,-0.25,3.95,3.958,4.269
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,4,3,0.25,3.95,3.958,4.269
left_35deg_160cmgnd_200cmgrid_20250926_102751.jpg,4,4,0.75,3.95,4.021,4.327
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,1,1,-0.75,1.3,1.501,2.382
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,1,2,-0.25,1.3,1.324,2.275
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,1,3,0.25,1.3,1.324,2.275
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,1,4,0.75,1.3,1.501,2.382
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,2,1,-0.75,1.85,1.996,2.722
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,2,2,-0.25,1.85,1.867,2.628
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,2,3,0.25,1.85,1.867,2.628
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,2,4,0.75,1.85,1.996,2.722
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,3,1,-0.75,2.4,2.514,3.122
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,3,2,-0.25,2.4,2.413,3.041
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,3,3,0.25,2.4,2.413,3.041
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,3,4,0.75,2.4,2.514,3.122
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,4,1,-0.75,2.95,3.044,3.562
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,4,2,-0.25,2.95,2.961,3.491
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,4,3,0.25,2.95,2.961,3.491
left_35deg_185cmgnd_100cmgrid_20250926_103842.jpg,4,4,0.75,2.95,3.044,3.562
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,1,1,-0.75,2.3,2.419,3.045
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,1,2,-0.25,2.3,2.314,2.962
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,1,3,0.25,2.3,2.314,2.962
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,1,4,0.75,2.3,2.419,3.045
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,2,1,-0.75,2.85,2.947,3.48
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,2,2,-0.25,2.85,2.861,3.407
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,2,3,0.25,2.85,2.861,3.407
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,2,4,0.75,2.85,2.947,3.48
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,3,1,-0.75,3.4,3.482,3.943
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,3,2,-0.25,3.4,3.409,3.879
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,3,3,0.25,3.4,3.409,3.879
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,3,4,0.75,3.4,3.482,3.943
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,4,1,-0.75,3.95,4.021,4.426
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,4,2,-0.25,3.95,3.958,4.369
left_35deg_185cmgnd_200cmgrid_20250926_103708.jpg,4,3,0.25,3.95,3.958,4.369
